PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE monitor (date text, sensor_value text, sensor text);
INSERT INTO "monitor" VALUES('2017-01-25 15:04:51','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:04:51','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:10:13','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:10:13','39.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:10:13','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:10:13','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:10:13','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:10:13','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:15:39','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:15:39','39.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:15:39','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:15:39','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:15:39','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:15:39','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:21:00','22.7999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:21:00','38.2000007629395','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:21:00','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:21:00','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:21:00','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:21:00','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:26:29','23.0','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:26:29','37.4000015258789','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:26:29','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:26:29','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:26:29','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:26:29','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:27:05','23.1000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:27:05','37.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:27:05','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:27:05','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:27:05','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:27:05','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:32:28','23.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:32:28','37.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:32:28','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:32:28','3','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:32:28','4','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:32:28','4','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:37:49','22.8999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:37:49','38.0','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:37:49','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:37:49','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:37:49','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:37:49','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:43:10','22.6000003814697','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:43:10','38.7999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:43:10','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:43:10','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:43:10','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:43:10','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:48:33','22.5','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:48:33','39.0999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:48:33','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:48:33','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:48:33','9','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:48:33','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:53:54','22.3999996185303','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:53:54','39.2999992370605','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:53:54','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:53:54','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:53:54','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:53:54','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 15:59:25','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 15:59:25','39.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 15:59:25','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 15:59:25','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 15:59:25','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 15:59:25','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:04:49','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:04:49','39.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:04:49','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:04:49','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:04:49','6','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:04:49','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:10:11','22.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:10:11','39.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:10:11','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:10:11','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:10:11','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:10:11','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:15:34','22.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:15:34','39.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:15:34','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:15:34','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:15:34','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:15:34','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:20:58','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:20:58','39.7000007629394','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:20:58','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:20:58','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:20:58','8','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:20:58','8','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:26:24','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:26:24','39.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:26:24','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:26:24','4','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:26:24','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:26:24','6','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:27:05','22.2999992370605','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:27:05','39.5','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:27:05','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:27:05','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:27:05','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:27:05','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:32:30','22.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:32:30','39.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:32:30','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:32:30','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:32:30','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:32:30','0','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:37:56','22.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:37:56','39.5999984741211','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:37:56','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:37:56','6','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:37:56','7','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:37:56','7','pm25');
INSERT INTO "monitor" VALUES('2017-01-25 16:43:18','22.2000007629395','temp');
INSERT INTO "monitor" VALUES('2017-01-25 16:43:18','39.7000007629394','humi');
INSERT INTO "monitor" VALUES('2017-01-25 16:43:18','32768','ldr');
INSERT INTO "monitor" VALUES('2017-01-25 16:43:18','0','pm1');
INSERT INTO "monitor" VALUES('2017-01-25 16:43:18','0','pm10');
INSERT INTO "monitor" VALUES('2017-01-25 16:43:18','0','pm25');
COMMIT;
